City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataram,-8.5833,116.1167,30.45,75,81,81,81,81
1,adamstown,-25.066,-130.1015,22.65,85,39,39,39,39
2,dzuunharaa,48.8523,106.4579,-6.36,79,84,84,84,84
3,chibougamau,49.9168,-74.3659,-19.21,84,100,100,100,100
4,arzgir,45.3728,44.2206,9.74,62,53,53,53,53
5,richards bay,-28.783,32.0377,20.81,81,36,36,36,36
6,puerto natales,-51.7236,-72.4875,1.83,90,44,44,44,44
7,ushuaia,-54.8,-68.3,4.81,81,40,40,40,40
8,yellowknife,62.456,-114.3525,-18.71,84,75,75,75,75
9,avarua,-21.2078,-159.775,26.03,73,75,75,75,75
10,mamadysh,55.7152,51.408,-9.4,99,45,45,45,45
11,aasiaat,68.7098,-52.8699,-13.02,85,33,33,33,33
12,carutapera,-1.195,-46.02,25.93,85,100,100,100,100
13,longyearbyen,78.2186,15.6401,-7.09,79,75,75,75,75
14,boguchany,58.3814,97.4531,-6.19,97,100,100,100,100
15,papatowai,-46.5619,169.4708,12.68,52,7,7,7,7
16,labrador city,52.9463,-66.9114,-28.05,76,20,20,20,20
17,edinburgh of the seven seas,-37.0676,-12.3116,13.74,77,100,100,100,100
18,guajara mirim,-10.7828,-65.3394,23.84,90,62,62,62,62
19,kapuskasing,49.4169,-82.4331,-10.95,92,40,40,40,40
20,sao joaquim,-28.2939,-49.9317,16.32,97,100,100,100,100
21,grytviken,-54.2811,-36.5092,2.42,80,61,61,61,61
22,phongsali,21.6833,102.1058,17.07,88,100,100,100,100
23,talnakh,69.4865,88.3972,-32.79,91,14,14,14,14
24,nemuro,43.3236,145.575,4.72,55,15,15,15,15
25,basco,20.4487,121.9702,25.62,82,45,45,45,45
26,saint-joseph,-21.3667,55.6167,25.82,85,83,83,83,83
27,broken hill,-31.95,141.4333,27.07,23,6,6,6,6
28,atafu village,-8.5421,-172.5159,28.1,73,98,98,98,98
29,abashiri,44.0213,144.2697,3.16,52,75,75,75,75
30,dudinka,69.4058,86.1778,-28.92,90,17,17,17,17
31,colonia,50.9333,6.95,2.12,83,75,75,75,75
32,bethel,41.3712,-73.414,8.84,88,100,100,100,100
33,revda,56.801,59.9303,-12.64,93,100,100,100,100
34,nizhyn,51.048,31.8869,0.68,100,100,100,100,100
35,ifanadiana,-21.3,47.6333,17.76,90,92,92,92,92
36,waitangi,-43.9535,-176.5597,16.01,86,100,100,100,100
37,okhotsk,59.3833,143.3,-29.82,86,58,58,58,58
38,uttar char fasson,22.2332,90.7132,25.3,63,65,65,65,65
39,salalah,17.0151,54.0924,25.05,57,0,0,0,0
40,udachny,66.4167,112.4,-40.23,100,97,97,97,97
41,badger,64.8,-147.5333,-21.07,83,20,20,20,20
42,ati,13.2154,18.3353,22.72,16,25,25,25,25
43,bria,6.5423,21.9863,21.32,92,72,72,72,72
44,port elizabeth,-33.918,25.5701,19.62,92,20,20,20,20
45,tomatlan,19.9333,-105.25,22.32,73,100,100,100,100
46,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,76,75,75,75,75
47,port-aux-francais,-49.35,70.2167,5.55,87,75,75,75,75
48,san patricio,28.017,-97.5169,17.92,60,100,100,100,100
49,weno,7.4515,151.8468,31.97,66,75,75,75,75
50,nicoya,10.1483,-85.452,23.33,90,8,8,8,8
51,dolbeau-mistassini,48.8763,-72.212,-10.64,93,9,9,9,9
52,lihue,21.9789,-159.3672,25.77,81,20,20,20,20
53,albany,42.6001,-73.9662,6.88,93,100,100,100,100
54,priozersk,61.0393,30.1291,-8.36,85,100,100,100,100
55,lompoc,34.6391,-120.4579,14.4,84,0,0,0,0
56,mahanoro,-19.9,48.8,21.1,89,100,100,100,100
57,torghay,49.6339,63.4981,0.79,75,100,100,100,100
58,iqaluit,63.7506,-68.5145,-5.15,63,75,75,75,75
59,vadamadurai,10.4667,78.0833,25.88,78,100,100,100,100
60,haiku-pauwela,20.9219,-156.3051,26.01,74,20,20,20,20
61,quang ngai,15.1167,108.8,24.92,92,100,100,100,100
62,ust-tsilma,65.441,52.1498,-10.77,98,100,100,100,100
63,sept-iles,50.2001,-66.3821,-7.0,85,20,20,20,20
64,hadibu,12.65,54.0333,25.36,74,100,100,100,100
65,anadyr,64.75,177.4833,-18.72,84,20,20,20,20
66,minas de marcona,-15.2119,-75.1103,14.04,86,61,61,61,61
67,trujillo,-8.116,-79.03,19.98,83,75,75,75,75
68,cidreira,-30.1811,-50.2056,21.88,96,100,100,100,100
69,georgetown,5.4112,100.3354,30.96,72,20,20,20,20
70,yermentau,51.6214,73.1069,1.95,97,100,100,100,100
71,utrik,11.2278,169.8474,27.2,75,63,63,63,63
72,dwarka,22.2394,68.9678,24.93,58,0,0,0,0
73,tiksi,71.6872,128.8694,-25.63,99,100,100,100,100
74,fort mcmurray,56.7268,-111.381,-12.27,92,0,0,0,0
75,bredasdorp,-34.5322,20.0403,16.2,72,85,85,85,85
76,whitehorse,60.7161,-135.0538,-11.57,92,75,75,75,75
77,junqueiro,-9.9253,-36.4758,22.18,91,67,67,67,67
78,durg,21.1833,81.2833,24.1,49,96,96,96,96
79,nar'yan-mar,67.6713,53.087,-12.72,94,100,100,100,100
80,hermanus,-34.4187,19.2345,16.97,70,86,86,86,86
81,enewetak,11.3474,162.3373,27.85,77,96,96,96,96
82,invercargill,-46.4,168.35,11.78,55,5,5,5,5
83,grand falls-windsor,48.9332,-55.6649,-1.94,93,100,100,100,100
84,chonchi,-42.6128,-73.8092,5.62,96,17,17,17,17
85,lazaro cardenas,17.9583,-102.2,25.44,74,85,85,85,85
86,jamestown,42.097,-79.2353,6.37,100,100,100,100,100
87,batie,9.8833,-2.9167,25.18,27,70,70,70,70
88,laguna,38.421,-121.4238,14.16,83,100,100,100,100
89,mount pearl,47.5166,-52.7813,2.3,94,75,75,75,75
90,barcelos,41.5388,-8.6151,8.25,82,51,51,51,51
91,rumbek,6.802,29.6912,26.54,56,73,73,73,73
92,west island,-12.1568,96.8225,27.99,61,66,66,66,66
93,vorgashor,67.5833,63.95,-24.58,98,64,64,64,64
94,port mathurin,-19.6833,63.4167,25.78,84,85,85,85,85
95,olonkinbyen,70.9221,-8.7187,-0.04,97,89,89,89,89
96,blackmans bay,-43.0167,147.3167,18.07,83,100,100,100,100
97,stanley,54.868,-1.6985,-0.71,93,93,93,93,93
98,isafjordur,66.0755,-23.124,-0.62,89,100,100,100,100
99,arraial do cabo,-22.9661,-42.0278,23.34,94,77,77,77,77
100,margaret river,-33.95,115.0667,20.4,64,6,6,6,6
101,prince rupert,54.3161,-130.3201,6.83,91,100,100,100,100
102,selfoss,63.9331,-20.9971,-2.76,63,100,100,100,100
103,visby,57.6409,18.296,-0.88,74,100,100,100,100
104,poso,-1.3959,120.7524,31.42,61,42,42,42,42
105,camayenne,9.535,-13.6878,27.32,79,91,91,91,91
106,kodiak,57.79,-152.4072,4.73,87,100,100,100,100
107,susuman,62.7833,148.1667,-37.8,100,97,97,97,97
108,harstad,68.799,16.5293,-2.14,90,64,64,64,64
109,palikir - national government center,6.9248,158.1611,30.47,74,100,100,100,100
110,katsuura,35.1333,140.3,14.01,54,1,1,1,1
111,jasper,37.2001,-94.3502,7.03,84,100,100,100,100
112,port lincoln,-34.7333,135.8667,21.46,55,57,57,57,57
113,saint-francois,46.4154,3.9054,-4.64,94,18,18,18,18
114,hamilton,39.1834,-84.5333,9.69,86,100,100,100,100
115,krompachy,48.9145,20.8751,-1.03,93,66,66,66,66
116,saimbeyli,37.9863,36.0906,6.45,70,89,89,89,89
117,vorkuta,67.5,64.0,-24.29,98,82,82,82,82
118,tsiombe,-25.3,45.4833,23.28,50,13,13,13,13
119,howrah,22.5892,88.3103,25.0,73,40,40,40,40
120,tralee,52.2704,-9.7026,2.95,96,83,83,83,83
121,ust'-kut,56.7938,105.7672,-5.87,93,100,100,100,100
122,ust-nera,64.5667,143.2,-38.78,100,96,96,96,96
123,tolanaro,-25.0319,46.9987,22.2,65,59,59,59,59
124,new norfolk,-42.7826,147.0587,18.72,59,99,99,99,99
125,rolla,37.9514,-91.7713,5.29,92,100,100,100,100
126,gadzhiyevo,69.2551,33.3362,-0.74,91,100,100,100,100
127,east london,-33.0153,27.9116,21.11,86,100,100,100,100
128,ironwood,46.4547,-90.171,-0.81,86,40,40,40,40
129,alofi,-19.0595,-169.9187,28.94,65,26,26,26,26
130,puerto baquerizo moreno,-0.9,-89.6,23.76,84,100,100,100,100
131,torbeyevo,54.0797,43.2473,-9.66,95,95,95,95,95
132,qaqortoq,60.7167,-46.0333,-2.13,75,100,100,100,100
133,sampit,-2.5333,112.95,33.25,54,87,87,87,87
134,mount gambier,-37.8333,140.7667,22.83,44,9,9,9,9
135,oyama,36.3,139.8,14.77,41,6,6,6,6
136,hithadhoo,-0.6,73.0833,27.86,73,6,6,6,6
137,sekong,-6.3996,106.0252,30.54,65,66,66,66,66
138,sanming,26.2486,117.6186,13.41,95,100,100,100,100
139,sao jose da coroa grande,-8.8978,-35.1478,25.09,84,87,87,87,87
140,la passe,45.5549,-0.8967,-1.87,90,99,99,99,99
141,pandan,14.0453,124.1694,27.49,85,47,47,47,47
142,praia da vitoria,38.7333,-27.0667,14.14,67,20,20,20,20
143,ilulissat,69.2167,-51.1,-2.99,50,15,15,15,15
144,constantia,44.1833,28.65,11.5,75,100,100,100,100
145,turaif,31.6725,38.6637,7.14,70,0,0,0,0
146,campos altos,-19.6961,-46.1714,19.15,95,99,99,99,99
147,hawaiian paradise park,19.5933,-154.9731,23.73,95,100,100,100,100
148,moyynkum,44.2914,72.9469,7.92,44,67,67,67,67
149,mili,6.0815,171.735,27.06,85,100,100,100,100
150,timbuktu,16.7735,-3.0074,23.67,10,15,15,15,15
151,tura,25.5198,90.2201,25.13,48,53,53,53,53
152,porto novo,6.4965,2.6036,26.9,90,89,89,89,89
153,conception bay south,47.4999,-52.9981,2.63,96,100,100,100,100
154,camana,-16.6228,-72.7111,19.38,81,45,45,45,45
155,siwa oasis,29.2041,25.5195,14.89,69,81,81,81,81
156,talodi,10.6325,30.3797,25.47,31,84,84,84,84
157,regina,50.4501,-104.6178,-4.98,78,0,0,0,0
158,guercif,34.2257,-3.3536,9.22,75,10,10,10,10
159,nova sintra,14.8667,-24.7167,22.4,78,66,66,66,66
160,narvik,68.4384,17.4272,-7.63,83,65,65,65,65
161,waterville,44.552,-69.6317,3.58,96,100,100,100,100
162,vilyuysk,63.7553,121.6247,-41.44,99,72,72,72,72
163,emporia,38.4039,-96.1817,1.61,100,100,100,100,100
164,wailua homesteads,22.0669,-159.378,25.44,83,20,20,20,20
165,chernyshevsk,52.5243,117.0174,-10.57,90,100,100,100,100
166,mabaruma,8.2,-59.7833,23.19,95,0,0,0,0
167,westport,41.1415,-73.3579,10.05,92,100,100,100,100
168,kapit,2.0167,112.9333,28.77,82,72,72,72,72
169,fakenham,52.83,0.8477,0.36,84,81,81,81,81
170,soe,-9.8607,124.284,31.04,44,69,69,69,69
171,happy valley-goose bay,53.3168,-60.3315,-14.83,78,75,75,75,75
172,new plymouth,-39.0667,174.0833,17.67,94,100,100,100,100
173,escarcega,18.6089,-90.7454,22.85,85,38,38,38,38
174,kingston,17.997,-76.7936,28.53,83,20,20,20,20
175,fonte boa,-2.4959,-66.2662,23.05,99,100,100,100,100
176,thompson,55.7435,-97.8558,-10.91,85,75,75,75,75
177,forster,-32.1667,152.5167,24.1,80,72,72,72,72
178,limon,10.0,-83.0333,24.47,82,32,32,32,32
179,mejit,10.2753,170.8646,27.24,78,53,53,53,53
180,berezovyy,51.6667,135.7,-9.53,52,75,75,75,75
181,freetown,8.484,-13.2299,26.1,85,68,68,68,68
182,monywa,22.1167,95.1333,23.08,75,100,100,100,100
183,st. john's,47.5649,-52.7093,2.76,93,75,75,75,75
184,faya-largeau,17.9257,19.1043,20.75,18,10,10,10,10
185,uliastay,47.7417,96.8444,-7.61,77,97,97,97,97
186,yeed,4.55,43.0333,24.64,60,99,99,99,99
187,port blair,11.6667,92.75,29.02,84,75,75,75,75
188,nantucket,41.2835,-70.0995,8.06,94,100,100,100,100
189,kerikeri,-35.2268,173.9474,20.51,91,95,95,95,95
190,antonio enes,-16.2325,39.9086,25.08,63,0,0,0,0
191,natal,-5.795,-35.2094,26.12,83,40,40,40,40
192,carnarvon,-24.8667,113.6333,27.37,50,0,0,0,0
193,lakheri,25.6667,76.1667,22.39,56,64,64,64,64
194,paracuru,-3.41,-39.0306,27.28,79,10,10,10,10
195,afaahiti,-17.75,-149.2833,28.93,81,100,100,100,100
196,dunedin,-45.8742,170.5036,11.56,71,73,73,73,73
197,klyuchi,52.2667,79.1667,1.74,97,100,100,100,100
198,puerto ayora,-0.7393,-90.3518,23.64,96,97,97,97,97
199,bilibino,68.0546,166.4372,-25.81,98,83,83,83,83
200,port sudan,19.6175,37.2164,25.27,78,48,48,48,48
201,acarau,-2.8856,-40.12,25.69,78,23,23,23,23
202,kikwit,-5.041,18.8162,20.48,99,97,97,97,97
203,juneau,58.3019,-134.4197,0.23,93,75,75,75,75
204,labuan,5.2767,115.2417,30.2,74,20,20,20,20
205,jiexiu,37.0244,111.9125,7.24,20,1,1,1,1
206,ntungamo,-0.8833,29.65,16.66,96,66,66,66,66
207,magadan,59.5667,150.8,-23.04,88,100,100,100,100
208,puerto aysen,-45.4,-72.7,4.67,100,100,100,100,100
209,fort bragg,35.139,-79.006,19.34,87,100,100,100,100
210,la foa,-21.7108,165.8276,28.6,61,100,100,100,100
211,sao gabriel da cachoeira,-0.1303,-67.0892,23.35,98,100,100,100,100
212,lautoka,-17.6167,177.4667,30.92,62,20,20,20,20
213,debila,33.5167,6.95,12.04,50,0,0,0,0
214,yanykurgan,43.915,67.2481,6.19,82,85,85,85,85
215,mulayjah,27.271,48.4242,16.42,42,1,1,1,1
216,skovorodino,53.9833,123.9167,-13.02,83,100,100,100,100
217,dapa,9.7594,126.0531,27.86,80,90,90,90,90
218,caribou,46.8606,-68.012,0.24,92,100,100,100,100
219,coquimbo,-29.9533,-71.3436,14.85,88,0,0,0,0
220,kismayo,-0.3582,42.5454,27.47,78,42,42,42,42
221,toliara,-23.35,43.6667,23.19,59,0,0,0,0
222,san ramon,37.7799,-121.978,14.12,91,100,100,100,100
223,talara,-4.5772,-81.2719,21.07,84,32,32,32,32
224,sirjan,29.452,55.6814,10.0,43,0,0,0,0
225,lobujya,27.95,86.8167,-8.58,35,0,0,0,0
226,qulsary,46.9531,54.0198,7.52,87,100,100,100,100
227,tonekabon,36.8163,50.8738,9.97,46,3,3,3,3
228,nuuk,64.1835,-51.7216,0.34,74,20,20,20,20
229,argungu,12.7433,4.5269,21.77,13,12,12,12,12
230,mar del plata,-38.0023,-57.5575,14.49,71,100,100,100,100
231,guiuan,11.0333,125.7247,27.98,79,74,74,74,74
232,chilliwack,49.1747,-121.9443,6.66,90,100,100,100,100
233,zhangjiakou,40.81,114.8794,-0.07,34,0,0,0,0
234,touros,-5.1989,-35.4608,25.52,82,15,15,15,15
235,plesetsk,62.708,40.2916,-16.71,98,95,95,95,95
236,hasaki,35.7333,140.8333,15.16,42,13,13,13,13
237,akureyri,65.6835,-18.0878,-3.04,86,100,100,100,100
238,hami,42.8,93.45,2.84,26,18,18,18,18
239,bel ombre,-4.6167,55.4167,26.91,89,40,40,40,40
240,isabela,6.7085,121.9711,31.03,65,99,99,99,99
241,port alfred,-33.5906,26.891,18.43,95,100,100,100,100
242,sidi abdelli,35.0694,-1.1371,7.64,76,30,30,30,30
243,krasnoyarsk,56.0097,92.7917,-4.64,86,100,100,100,100
244,olonets,60.9847,32.9698,-16.86,100,91,91,91,91
245,berdigestyakh,62.0989,126.6992,-38.79,99,77,77,77,77
246,colotlan,22.1,-103.2667,15.3,51,100,100,100,100
247,luderitz,-26.6481,15.1594,16.7,77,4,4,4,4
248,lebu,-37.6167,-73.65,10.33,69,0,0,0,0
249,n'zeto,-7.2312,12.8666,25.71,81,32,32,32,32
250,la ronge,55.1001,-105.2842,-6.86,93,100,100,100,100
251,flin flon,54.7682,-101.865,-10.76,98,96,96,96,96
252,itoman,26.1247,127.6694,23.43,50,75,75,75,75
253,college,64.8569,-147.8028,-21.03,81,20,20,20,20
254,launceston,-41.45,147.1667,20.8,56,100,100,100,100
255,shillong,25.5689,91.8831,19.68,43,82,82,82,82
256,manado,1.487,124.8455,29.43,79,40,40,40,40
257,sharanga,57.1775,46.5396,-17.67,99,60,60,60,60
258,khovd,48.0056,91.6419,-4.68,56,100,100,100,100
259,sola,-13.8833,167.55,27.02,83,99,99,99,99
260,nishinoomote,30.7333,131.0,16.31,51,75,75,75,75
261,abepura,-2.6333,140.5833,32.45,55,20,20,20,20
262,ribeira grande,38.5167,-28.7,13.76,66,95,95,95,95
263,dampit,-8.2116,112.7493,27.33,72,98,98,98,98
264,margate,51.3813,1.3862,7.17,89,59,59,59,59
265,zemio,5.0314,25.1361,21.12,93,100,100,100,100
266,zarghun shahr,32.8473,68.4457,6.27,35,100,100,100,100
267,surinam,4.0,-56.0,22.14,89,35,35,35,35
268,dolinsk,47.35,142.8,-4.04,69,62,62,62,62
269,keflavik,64.0049,-22.5624,-2.76,80,0,0,0,0
270,boca do acre,-8.7522,-67.3978,23.78,93,38,38,38,38
271,rongelap,11.1635,166.8941,27.68,75,99,99,99,99
272,polyarnyy,69.1989,33.4478,-1.12,91,100,100,100,100
273,sitka,57.0531,-135.33,4.94,60,0,0,0,0
274,buka,40.8108,69.1986,10.67,43,0,0,0,0
275,vilyuchinsk,52.9306,158.4028,-6.71,78,100,100,100,100
276,cascais,38.6979,-9.4215,11.08,84,79,79,79,79
